relative_path,size_bytes,sha256
.gitignore,115,f56901cb1faa5e292404f8ad08ba0d52f4715568806ac23fde60c02e4204d646
.zenodo.json,1692,392afb7b556c65ae63575ec0ab7a92596d7898a133269716d0af5e0b7ea2e670
CITATION.cff,1094,91b7f2c454a6e331ae6c4231e7d393abf368023f688b1cf1830451a020fc672b
data/calibration/subject_fold_calibration_provenance.json,681,22aeff4ab5018fb3a140ee1a8db535b94ae17c88b61b2e9791f52244eeadc562
data/calibration/subject_fold_calibration_runs.csv,235127,f12f88edef9597ea56579ae163cb782b4cb34efa76ddae2a31bb1a1895df8539
data/calibration/subject_fold_calibration_summary.csv,961,bd9ea1b05ff7468aa457add2a37f327435fbe6fd10eb20a967ac06c84a0e0f74
data/external42/external42_mean_estimand_statistics.csv,2963,ab91a0c0fb5e0ef425f36430a38dad26066d55d517caacea5d98da1201733798
data/external42/external42_model_summary.csv,6560,969c773330a6aa8d9e70fc45efa32b56a7e803c2d95c1db761329cd238ee40ad
data/external42/external42_penalty_break_even.csv,3130,e9b2ed7c7a5936e358ff2aa5e8c4c4e652315cbb59e29a9edda346dd762e78b1
data/external42/external42_penalty_sensitivity.csv,7425,047dc73ae18708bb519c2005154097ab6a5735e0428e64b0d34dfa08e5cc8a45
data/external42/external42_roi_sensitivity.csv,4336,80de5974ed66d6bb641091ac30f923c3920f09dc16939b0f5a0fbec8b472e77e
data/internal37/outputs/analysis_provenance.json,343,1a5def6e3e4226dd5b4657d92e6a001f8e3ca2005b288ba1a5f678d81bd9f4bb
data/internal37/outputs/primary_statistics.csv,750,106a18e79ddbf04dbf5047f0b0f7acf611aa736ac38af7f7bdce52b998b6b569
data/internal37/outputs/subject_level_effects.csv,8953,80757adef574ad31b7b877afd8cf0ae62c88a9decde2500fc83fcfda6a07754f
data/internal37/subject_fold_metrics.csv,159169,93dbee0112747d24fe1de9d7bf8e4bdae9545c2c176ef380f5b0380d1a26ac7b
data/legacy_case_level/CMIG_supplementary_table_S2.csv,1425,172fdd1e878b1147dd1f3c855173a55a8258a47d3f9a05af8b3c5e7368010a7d
data/legacy_case_level/CMIG_supplementary_table_S4_residual_background_calibration_full.md,2433,6076691bd839285f68b3aae8c2835e5a7abdcf5bc11bda2c4e3192bc61dce383
data/legacy_case_level/CMIG_supplementary_table_S5_analysis_scope_boundaries.md,2652,d1d12c09ad96a35fc108cfdfe0c7c469ddd40bdea277033c59a5c7a49ed90e0b
data/legacy_case_level/CMIG_supplementary_table_S6_paired_filtering_full_details.md,2016,610e4e5d765140669b4dd5b978e66331bf65eae674fa2796d8561036052256c5
data/legacy_case_level/CMIG_supplementary_table_S7_observed_small_effect_anchors.md,1477,cc85457b99204af5130c77f15b8bb8e91e9d13352376c04c8fb9ba0bd03f5949
data/legacy_case_level/CMIG_supplementary_table_S8_confidence_score_associations.md,1096,105fc19f2a9b244593d2e459ecbaa9932edf74fdafb19686d61ed73a64969f6b
data/legacy_case_level/figure_QA.json,1862,23553390d8105146089748fa38ccb2997b9b5a97cee7d4e3a203edffa5777849
data/legacy_case_level/paired_filtering/all_case_fold_differences_sanitized.csv,22739,ce6a56daf3d714f5945c7c0ea2742d99058eb0645c1ed95fd8deb7eb3d21c24f
data/legacy_case_level/paired_filtering/selected_cases_summary_sanitized.csv,423,567313ecaf9513427cc5b5243e38526a75128089fad2202a9e8173e64033a7a2
data/legacy_case_level/paired_filtering/server_export/d129_d175_case_fold_eval_long.csv,14768,a3437c8239b5cea4e7bce73e7680fdbf6648e8283b6b2f7ddb4c692fee882aa6
data/legacy_case_level/paired_filtering/server_export/d129_d175_primary_case_differences.csv,3221,ba2b9ebcd1294e30879ff0fb994499555714de4aff5e14b0c0e49aa2ed8e0366
data/legacy_case_level/paired_filtering/server_export/d129_d175_primary_fold_differences.csv,385,db6bce7c9849e578f930cf403a8334882dbb84761186f355e14c6a4878f8aa28
data/legacy_case_level/paired_filtering/server_export/d129_d175_primary_paired_long.csv,14870,36214ce83ab0100ac70a682599326c3b6d333fc53b3e18fb7c031a658bd89d76
data/legacy_case_level/paired_filtering/server_export/d129_d175_primary_provenance.json,741,82b6215e250939bfa467dbc19e228293657864d2b09d3d921229efd235c9c5f6
data/legacy_case_level/paired_filtering/server_export/d129_d175_primary_provenance_verified.json,1139,c38079018c4d82b2d5589a394e54cd01e2d8ce6b2dd920a53ef69dccfbb19a4c
data/legacy_case_level/paired_filtering/server_export/d129_d175_primary_statistics.csv,1645,e280154fcc4250fedd4a8ce94ebf13ac3a3b2a94d290feabaea548cfb777c2af
data/legacy_case_level/residual_background_calibration_full.csv,1725,e73c3e3394376d5dd25c32d3745dcc9cf67b838653d220c9ca080f12dbe3bb24
data/legacy_case_level/residual_background_calibration_main_text.csv,339,b9d1b401fc6a6b09241d206218a82cb96e7b7d3a52b968788b9bfb4dafc2cca4
data/literature/literature_positioning_table_source.csv,2078,f8fa2e04cac5a316e96c4aeb476f6ddfa4922c57c188eafa33c5342b4796e8e9
data/mechanism/mechanism_endpoint_statistics.csv,5978,86d59a8ad2ec9686f7d2a5d73350ecebaf21c25a00eb711bf500f5457437df4d
data/provenance/checkpoint_provenance_manifest.csv,26160,c68f5dfea4d224cde1e5fdc98b4995000b574e5c3b902998f6685a210f199174
data/pseudo_quality/d129_pseudo_quality_audit.csv,19335,f9577e93b7962a8e25d7412f137d8185c5b7d691e89a882f193db3339ed74fdf
data/pseudo_quality/d129_pseudo_quality_summary.json,2988,ceb3aa5e166d0ee7c2036140f4cd1d19a280c935288e2a8106202f370baa2167
data/pseudo_quality/server_export/confidence_scores_path_sanitized.csv,11366,67613cb2250e732886487e1a1a8be0f82d6977203ebc8f537cadf67b9ecefc20
data/pseudo_quality/server_export/confidence_summary_path_sanitized.json,9859,152bd2418f52eb17ea1f7de8caa5d955d213fb3e46b49f03c307793f75d53e08
data/supplementary/historical_d134_d129_statistics.csv,1325,f3baf8bf2298d7bc3ef9d786f9e2b10e1c8b40806d22f051a4b3710e9ec32f8c
data_dictionary.md,3692,9e020d8b222b2ec6d34c539320e309286d5bac8a8f4eed36557704c29d26c1f3
docs/FINAL_ANALYSIS_SNAPSHOT.md,2052,12b3d91bbc2d05ed4523572b0dd88c0febac2f36d8634aad85974cd8e302dfe0
docs/legacy_case_level/server_import/confidence_scoring_provenance.json,959,6ae296eb6b7210b7f31026ddba3301c524c6e67532445140d377bc8b7bd3c50b
docs/legacy_case_level/server_import/confidence_scoring_README.md,519,c21eb178757c4ee3e53a3e497d9ea8f4ae1f4cbe5f70dc0af71bf7e8b26dc215
docs/legacy_case_level/server_import/server_supplement_README.md,1091,ad10fd50cc8fe92c298a45d1d1fe42ca5b9c997bb1bf3ad751b6e84cfd2bd30f
docs/legacy_case_level/server_import/server_supplement_STATUS.md,355,2073872be25940183250f209362852f7928d80b60d01b1fb73d094772c8edadc
docs/legacy_case_level/SERVER_SUPPLEMENT_VERIFICATION_20260630.md,1542,aa7c82c8085da399bf7ea80750da12f621f902e2645b2a0d82537942d3127b6c
docs/superpowers/plans/2026-07-16-jiim-repository-manuscript-consistency.md,13760,5a4e24e77a7bf3addf970a7438c9636501ef08af645161de9910cd3f3e1167ad
docs/superpowers/specs/2026-07-16-jiim-repository-manuscript-consistency-design.md,9370,42a0ee405bfecefcf4cecda72d2b0778de9adcc2ceb43374ea69f4ecc6486872
figures/current/Fig1.png,369937,11c3f4b7d283d19c4606312ac42609882e02ea28ba7dc06def557d0984aebcd9
figures/current/Fig2.png,239931,c2975e9b4120c13f0c4cbc04ed73a9cbac09655710ecd34d36b54abc22081a2d
figures/current/Fig3.png,255921,7023ed84590512743e7efd67c471931eb6f5d54c030c42086d63ee3b3b424bd4
figures/current/Fig4.png,355087,ca7b5c37794f3d63d3d2507b645fbb90b3bcf662b91de2d53e0f3dfe23c4b7fc
figures/current/Fig5.png,10109483,99acc521c58420fe6b48acbf416f262ba3e495f96c9c273bbf0423228cbc1cc5
figures/legacy_cmig/main/Figure_1.png,867822,73a77c456a86e53815eedb514e2b2315a7ca1b2e3d4d9516959d3444aed81a3c
figures/legacy_cmig/main/Figure_2.png,568353,16cb40f766096c5facf5557000c62ada54d59f118fb647e2c9706222ae3229a7
figures/legacy_cmig/main/Figure_3.png,238056,62b19d048df03b00009c5d5e4cb2d43825fa505e152e2a32dbf2064baf2cb76a
figures/legacy_cmig/main/Figure_4_qualitative_paired_D129_D175.png,10109483,99acc521c58420fe6b48acbf416f262ba3e495f96c9c273bbf0423228cbc1cc5
figures/legacy_cmig/main/Figure_5_residual_background_calibration.png,676256,bc291492b066bbd7d950a0cec1dea62260a3edf0137ad192f007bf54c7bb4b9a
figures/legacy_cmig/supplementary/Supplementary_Figure_S1.png,663928,1bf8c995e255da11b4f3d709f14aa4f684e3e7bbf8267fc0a47fb63dd7f1083f
figures/legacy_cmig/supplementary/Supplementary_Figure_S2.png,233509,d25ae14858564cbdb1905281f1785b9d45e39e71489a52ad96394d3997be6d19
figures/legacy_cmig/supplementary/Supplementary_Figure_S3.png,203306,1a4ce8537c4e841f9845464a28efcab6c1254bd1f7bfe4ce72b037d4fec1c597
figures/legacy_cmig/supplementary/Supplementary_Figure_S4.png,499863,36710efe01910532bbab45f509f4ad2eaa3fb76c8dbaa409b08c8af4c8f11b42
figures/legacy_cmig/supplementary/Supplementary_Figure_S5.png,558489,e8ed8b11573bc058fda2c9ed7c5bae37647b380977c807b077db0e817075e7f7
LICENSE,616,e8b18449d5ea2961cc1251e054920b884a92194ca13a0551715dabdd19b46f26
LICENSE-CODE,1112,d9ad07d2959b4d6bd7480242e1ad198e208cb83c2e27134dd8d5e5799fd47447
LICENSE-DATA,722,4d3d32670a00314e669c0829971fe2cb62825e7e782ccc536386700d23fcdc64
manifest/artifact_inventory.csv,2215,00685b288a5e0cfdfa4c113c4d4180bffad05dadd9e4abbf4369b08e7db9a043
manifest/server_supplement_import.csv,3712,d30b7c6e1eec3ced5166695a37c1511772e77d198253e1087facfe44e45004c6
manifest/server_supplement_original_SHA256SUMS.txt,2355,e52ea5a1e83dd44f3ce65c3c3c6b327dace9e8f64369f38a0210fb0f28327800
